code,term,dmd_id,dmd_type,bnf_code
10643011000001102,Aciclovir 800mg dispersible tablets (Teva UK Ltd),10643011000001102,AMP,0503021C0AAAEAE
13574911000001105,Aciclovir 800mg dispersible tablets (DE Pharmaceuticals),13574911000001105,AMP,0503021C0AAAEAE
17756011000001105,Aciclovir 800mg dispersible tablets (Phoenix Healthcare Distribution Ltd),17756011000001105,AMP,0503021C0AAAEAE
21755511000001105,Aciclovir 800mg dispersible tablets (Waymade Healthcare Plc),21755511000001105,AMP,0503021C0AAAEAE
26776411000001101,Aciclovir 800mg dispersible tablets (Tillomed Laboratories Ltd),26776411000001101,AMP,0503021C0AAAEAE
29756511000001106,Aciclovir 800mg dispersible tablets (Sigma Pharmaceuticals Plc),29756511000001106,AMP,0503021C0AAAEAE
29989711000001109,Aciclovir 800mg dispersible tablets (Mawdsley-Brooks & Company Ltd),29989711000001109,AMP,0503021C0AAAEAE
38762911000001109,Aciclovir 800mg dispersible tablets (Medihealth (Northern) Ltd),38762911000001109,AMP,0503021C0AAAEAE
40868311000001109,Aciclovir 800mg dispersible tablets (Crescent Pharma Ltd),40868311000001109,AMP,0503021C0AAAEAE
892111000001101,Valtrex 500mg tablets (GlaxoSmithKline UK Ltd),892111000001101,AMP,0503021A0BBAAAA
15023511000001109,Valaciclovir 500mg tablets (Alliance Healthcare (Distribution) Ltd),15023511000001109,AMP,0503021A0AAAAAA
16606111000001107,Valaciclovir 500mg tablets (Actavis UK Ltd),16606111000001107,AMP,0503021A0AAAAAA
16639011000001107,Valaciclovir 500mg tablets (Teva UK Ltd),16639011000001107,AMP,0503021A0AAAAAA
16649711000001105,Valaciclovir 500mg tablets (A A H Pharmaceuticals Ltd),16649711000001105,AMP,0503021A0AAAAAA
17913211000001106,Valaciclovir 500mg tablets (Sun Pharma UK Ltd),17913211000001106,AMP,0503021A0AAAAAA
18622211000001102,Valaciclovir 500mg tablets (Phoenix Healthcare Distribution Ltd),18622211000001102,AMP,0503021A0AAAAAA
18743111000001107,Valaciclovir 500mg tablets (Sigma Pharmaceuticals Plc),18743111000001107,AMP,0503021A0AAAAAA
20911011000001105,Valaciclovir 500mg tablets (Sandoz Ltd),20911011000001105,AMP,0503021A0AAAAAA
20992411000001107,Valaciclovir 500mg tablets (Pfizer Ltd),20992411000001107,AMP,0503021A0AAAAAA
21908111000001107,Valaciclovir 500mg tablets (Waymade Healthcare Plc),21908111000001107,AMP,0503021A0AAAAAA
22338611000001104,Valaciclovir 500mg tablets (Aptil Pharma Ltd),22338611000001104,AMP,0503021A0AAAAAA
30107111000001104,Valaciclovir 500mg tablets (DE Pharmaceuticals),30107111000001104,AMP,0503021A0AAAAAA
30942711000001107,Valaciclovir 500mg tablets (Mawdsley-Brooks & Company Ltd),30942711000001107,AMP,0503021A0AAAAAA
35187711000001108,Valaciclovir 500mg tablets (Milpharm Ltd),35187711000001108,AMP,0503021A0AAAAAA
39924711000001101,Valaciclovir 500mg tablets (Medihealth (Northern) Ltd),39924711000001101,AMP,0503021A0AAAAAA
41755211000001105,Valaciclovir 500mg tablets (Aristo Pharma Ltd),41755211000001105,AMP,0503021A0AAAAAA
42484911000001101,Valaciclovir 500mg tablets (Accord-UK Ltd),42484911000001101,AMP,0503021A0AAAAAA
26711000001105,Aciclovir 800mg tablets (Wockhardt UK Ltd),26711000001105,AMP,0503021C0AAADAD
132111000001104,Virovir 800mg tablets (Opus Pharmaceuticals Ltd),132111000001104,AMP,0503021C0BCACAD
130311000001101,Ranovir 800mg tablets (Sun Pharma UK Ltd),130311000001101,AMP,0503021C0BEACAD
138111000001101,Aciclovir 800mg tablets (Alliance Healthcare (Distribution) Ltd),138111000001101,AMP,0503021C0AAADAD
4919311000001106,Aciclovir 800mg tablets (A A H Pharmaceuticals Ltd),4919311000001106,AMP,0503021C0AAADAD
14605211000001102,Aciclovir 800mg tablets (Kent Pharma (UK) Ltd),14605211000001102,AMP,0503021C0AAADAD
17961711000001101,Aciclovir 800mg tablets (Almus Pharmaceuticals Ltd),17961711000001101,AMP,0503021C0AAADAD
22586811000001105,Aciclovir 800mg tablets (DE Pharmaceuticals),22586811000001105,AMP,0503021C0AAADAD
26775411000001105,Aciclovir 800mg tablets (Tillomed Laboratories Ltd),26775411000001105,AMP,0503021C0AAADAD
29756711000001101,Aciclovir 800mg tablets (Sigma Pharmaceuticals Plc),29756711000001101,AMP,0503021C0AAADAD
29990311000001100,Aciclovir 800mg tablets (Mawdsley-Brooks & Company Ltd),29990311000001100,AMP,0503021C0AAADAD
38178811000001102,Aciclovir 800mg tablets (Crescent Pharma Ltd),38178811000001102,AMP,0503021C0AAADAD
38761611000001109,Aciclovir 800mg tablets (Medihealth (Northern) Ltd),38761611000001109,AMP,0503021C0AAADAD
41928511000001107,Aciclovir 800mg tablets (Milpharm Ltd),41928511000001107,AMP,0503021C0AAADAD
3070711000001100,Aciclovir 400mg dispersible tablets (A A H Pharmaceuticals Ltd),3070711000001100,AMP,0503021C0AAAHAH
3071111000001107,Aciclovir 400mg dispersible tablets (Actavis UK Ltd),3071111000001107,AMP,0503021C0AAAHAH
3071311000001109,Aciclovir 400mg dispersible tablets (The Boots Company Plc),3071311000001109,AMP,0503021C0AAAHAH
3071611000001104,Zovirax 400mg dispersible tablets (GlaxoSmithKline UK Ltd),3071611000001104,AMP,0503021C0BBAHAH
3071911000001105,Aciclovir 400mg dispersible tablets (Teva UK Ltd),3071911000001105,AMP,0503021C0AAAHAH
3072211000001108,Aciclovir 400mg dispersible tablets (Kent Pharma (UK) Ltd),3072211000001108,AMP,0503021C0AAAHAH
3072511000001106,Aciclovir 400mg dispersible tablets (Pfizer Ltd),3072511000001106,AMP,0503021C0AAAHAH
3072911000001104,Aciclovir 400mg dispersible tablets (Sun Pharma UK Ltd),3072911000001104,AMP,0503021C0AAAHAH
3073211000001102,Aciclovir 400mg dispersible tablets (Alliance Healthcare (Distribution) Ltd),3073211000001102,AMP,0503021C0AAAHAH
17755811000001107,Aciclovir 400mg dispersible tablets (Phoenix Healthcare Distribution Ltd),17755811000001107,AMP,0503021C0AAAHAH
21754611000001108,Aciclovir 400mg dispersible tablets (Waymade Healthcare Plc),21754611000001108,AMP,0503021C0AAAHAH
22583711000001109,Aciclovir 400mg dispersible tablets (DE Pharmaceuticals),22583711000001109,AMP,0503021C0AAAHAH
26776111000001106,Aciclovir 400mg dispersible tablets (Tillomed Laboratories Ltd),26776111000001106,AMP,0503021C0AAAHAH
29756111000001102,Aciclovir 400mg dispersible tablets (Sigma Pharmaceuticals Plc),29756111000001102,AMP,0503021C0AAAHAH
29989511000001104,Aciclovir 400mg dispersible tablets (Mawdsley-Brooks & Company Ltd),29989511000001104,AMP,0503021C0AAAHAH
38762411000001101,Aciclovir 400mg dispersible tablets (Medihealth (Northern) Ltd),38762411000001101,AMP,0503021C0AAAHAH
40867911000001109,Aciclovir 400mg dispersible tablets (Crescent Pharma Ltd),40867911000001109,AMP,0503021C0AAAHAH
41884811000001104,Valaciclovir 1g tablets (Aristo Pharma Ltd),41884811000001104,AMP,0503021A0AAAHAH
42330511000001104,Valaciclovir 1g tablets (Alliance Healthcare (Distribution) Ltd),42330511000001104,AMP,0503021A0AAAHAH
42817011000001101,Valaciclovir 1g tablets (Accord-UK Ltd),42817011000001101,AMP,0503021A0AAAHAH
43556311000001102,Valaciclovir 1g tablets (A A H Pharmaceuticals Ltd),43556311000001102,AMP,0503021A0AAAHAH
41485311000001102,Aciclovir 200mg tablets,41485311000001102,VMP,0503021C0AAABAB
41485611000001107,Aciclovir 400mg tablets,41485611000001107,VMP,0503021C0AAACAC
39693711000001108,Aciclovir 200mg dispersible tablets,39693711000001108,VMP,0503021C0AAAGAG
39693911000001105,Aciclovir 800mg dispersible tablets,39693911000001105,VMP,0503021C0AAAEAE
41486911000001108,Valaciclovir 500mg tablets,41486911000001108,VMP,0503021A0AAAAAA
41485911000001101,Aciclovir 800mg tablets,41485911000001101,VMP,0503021C0AAADAD
39693811000001100,Aciclovir 400mg dispersible tablets,39693811000001100,VMP,0503021C0AAAHAH
41968611000001101,Valaciclovir 1g tablets,41968611000001101,VMP,0503021A0AAAHAH
324726004,VMP previous to 41485311000001102,324726004,VMP,0503021C0AAABAB
324729006,VMP previous to 41485611000001107,324729006,VMP,0503021C0AAACAC
324734005,VMP previous to 39693911000001105,324734005,VMP,0503021C0AAAEAE
324738008,VMP previous to 39693711000001108,324738008,VMP,0503021C0AAAGAG
324740003,VMP previous to 39693811000001100,324740003,VMP,0503021C0AAAHAH
324744007,VMP previous to 41485911000001101,324744007,VMP,0503021C0AAADAD
324821004,VMP previous to 41486911000001108,324821004,VMP,0503021A0AAAAAA
